cycle,range_bin,doppler_bin,output_hex
1039185000,0,0,fecffffd
1039195000,0,1,00490106
1039205000,0,2,0099fee3
1039215000,0,3,00ab018c
1039225000,0,4,fda2fe25
1039235000,0,5,02cf021e
1039245000,0,6,fe15ff71
1039255000,0,7,0096ff0e
1039265000,0,8,ffcd0024
1039275000,0,9,00400076
1039285000,0,10,ff66ff1c
1039295000,0,11,009a03b9
1039305000,0,12,00a7fc43
1039315000,0,13,ff0e0086
1039325000,0,14,00d0ffc2
1039335000,0,15,00460064
1039345000,0,16,ff8dffb5
1039355000,0,17,007d00ce
1039365000,0,18,fdc10089
1039375000,0,19,01f7fed6
1039385000,0,20,ff240031
1039395000,0,21,00f5ffa2
1039405000,0,22,ff27ffc3
1039415000,0,23,fe22007a
1039425000,0,24,05b700a2
1039435000,0,25,fbf2ffd6
1039445000,0,26,00bcff90
1039455000,0,27,ffb40041
1039465000,0,28,00abfecf
1039475000,0,29,ff260112
1039485000,0,30,ffa0fff2
1039495000,0,31,0102ff60
1044575000,1,0,fdfffe5e
1044585000,1,1,0244ffc0
1044595000,1,2,ffed0218
1044605000,1,3,ff51ff13
1044615000,1,4,00ceff1c
1044625000,1,5,ff73006a
1044635000,1,6,0003ffdd
1044645000,1,7,00000166
1044655000,1,8,fe7cfe62
1044665000,1,9,02280143
1044675000,1,10,ff13ff4c
1044685000,1,11,ff1500d4
1044695000,1,12,02ceffa1
1044705000,1,13,fd69fe58
1044715000,1,14,00ff00ce
1044725000,1,15,016a0173
1044735000,1,16,fdbdfebe
1044745000,1,17,0160ffc0
1044755000,1,18,fd57014c
1044765000,1,19,02630009
1044775000,1,20,ff64ff3e
1044785000,1,21,ff95ffee
1044795000,1,22,018b00e1
1044805000,1,23,ff10fe12
1044815000,1,24,019c02aa
1044825000,1,25,fdd0fdb9
1044835000,1,26,015501e4
1044845000,1,27,fefbfdfc
1044855000,1,28,00c401ad
1044865000,1,29,ff7bfebc
1044875000,1,30,017f0020
1044885000,1,31,feea0131
1049965000,2,0,0013ffb4
1049975000,2,1,0137ff61
1049985000,2,2,ff8201d7
1049995000,2,3,fee2fee0
1050005000,2,4,001dfefc
1050015000,2,5,02750214
1050025000,2,6,fe2dfe3b
1050035000,2,7,00b000b9
1050045000,2,8,fe3fff3e
1050055000,2,9,024601af
1050065000,2,10,ff1bff4b
1050075000,2,11,ff77ffeb
1050085000,2,12,01b600b5
1050095000,2,13,fdfefdfd
1050105000,2,14,020400f0
1050115000,2,15,fea00062
1050125000,2,16,ffcffefe
1050135000,2,17,013900e9
1050145000,2,18,fd34ffd3
1050155000,2,19,0276fff2
1050165000,2,20,006fffa2
1050175000,2,21,fe550052
1050185000,2,22,010d01b3
1050195000,2,23,ff22fd19
1050205000,2,24,01530320
1050215000,2,25,fea6fd57
1050225000,2,26,00f70103
1050235000,2,27,fe75fe9b
1050245000,2,28,02120235
1050255000,2,29,ff04fecd
1050265000,2,30,0122ffd2
1050275000,2,31,fe3200b4
1055355000,3,0,021e0010
1055365000,3,1,00280005
1055375000,3,2,ff920048
1055385000,3,3,ffd70070
1055395000,3,4,fe5a0055
1055405000,3,5,04b1ff66
1055415000,3,6,fbbe0047
1055425000,3,7,027a0012
1055435000,3,8,fe19004d
1055445000,3,9,012cff0d
1055455000,3,10,ff85012a
1055465000,3,11,0000ffd2
1055475000,3,12,00abfe13
1055485000,3,13,ff1f00ac
1055495000,3,14,01ec00c6
1055505000,3,15,fd9e002c
1055515000,3,16,01e4ffe2
1055525000,3,17,fe5800b3
1055535000,3,18,0040ff12
1055545000,3,19,ffefffca
1055555000,3,20,01740047
1055565000,3,21,fe6bff96
1055575000,3,22,00e600d9
1055585000,3,23,fefeff2a
1055595000,3,24,024d00d5
1055605000,3,25,fd80ff83
1055615000,3,26,00e1ffcc
1055625000,3,27,00a200e0
1055635000,3,28,fe9fff55
1055645000,3,29,01e90040
1055655000,3,30,00580052
1055665000,3,31,fc92fedc
1060745000,4,0,00d201f8
1060755000,4,1,ff46fead
1060765000,4,2,00b7ff8a
1060775000,4,3,0058010b
1060785000,4,4,fd3a00ac
1060795000,4,5,0462fe92
1060805000,4,6,fc84006f
1060815000,4,7,015c00d0
1060825000,4,8,ff91ff77
1060835000,4,9,fffd0021
1060845000,4,10,ff6effcc
1060855000,4,11,00b00162
1060865000,4,12,011ffd13
1060875000,4,13,fe630179
1060885000,4,14,00d40060
1060895000,4,15,0084ff96
1060905000,4,16,ffc00066
1060915000,4,17,fe880013
1060925000,4,18,ffd7000e
1060935000,4,19,012eff3f
1060945000,4,20,000a008c
1060955000,4,21,ff84ffb4
1060965000,4,22,00c001af
1060975000,4,23,fe5afde6
1060985000,4,24,048901b7
1060995000,4,25,fc21fea3
1061005000,4,26,0070ffb4
1061015000,4,27,002e00c4
1061025000,4,28,0071fee9
1061035000,4,29,ffab0245
1061045000,4,30,009cfefa
1061055000,4,31,fee2fe6c
1066135000,5,0,005f00dd
1066145000,5,1,ff99ffa7
1066155000,5,2,ffe3ff72
1066165000,5,3,002300ec
1066175000,5,4,ffcc002f
1066185000,5,5,008c001d
1066195000,5,6,ff63ffc5
1066205000,5,7,ff6cffa1
1066215000,5,8,01b3ffb6
1066225000,5,9,fe9f001b
1066235000,5,10,00370119
1066245000,5,11,012f0000
1066255000,5,12,fe7cfd5a
1066265000,5,13,0102031b
1066275000,5,14,ff8ffd90
1066285000,5,15,003f01da
1066295000,5,16,0023fe03
1066305000,5,17,002f0255
1066315000,5,18,fec9fec4
1066325000,5,19,00eb0020
1066335000,5,20,fe3200bf
1066345000,5,21,01b0fd65
1066355000,5,22,ffef0207
1066365000,5,23,fefa012d
1066375000,5,24,0283ff66
1066385000,5,25,fe59fe45
1066395000,5,26,00dd017d
1066405000,5,27,feefffcc
1066415000,5,28,001effdc
1066425000,5,29,009afee7
1066435000,5,30,fe5f0238
1066445000,5,31,0147fe20
1071525000,6,0,fe63009c
1071535000,6,1,021efed6
1071545000,6,2,ff0d0187
1071555000,6,3,007bfe02
1071565000,6,4,fedd00b4
1071575000,6,5,027a012e
1071585000,6,6,fe6bffa0
1071595000,6,7,0020fed4
1071605000,6,8,ff3d01fe
1071615000,6,9,017cfea4
1071625000,6,10,ff5c0055
1071635000,6,11,ff2cfeea
1071645000,6,12,011f003e
1071655000,6,13,ff080080
1071665000,6,14,012fffea
1071675000,6,15,fff500da
1071685000,6,16,fea1fed4
1071695000,6,17,029000c8
1071705000,6,18,fdef0009
1071715000,6,19,ff53ff58
1071725000,6,20,00f10054
1071735000,6,21,fec4ffa6
1071745000,6,22,01e3ff3c
1071755000,6,23,ff18018a
1071765000,6,24,006f0006
1071775000,6,25,0032005e
1071785000,6,26,001cfde3
1071795000,6,27,ff5a0368
1071805000,6,28,0103fd9e
1071815000,6,29,fe0effa4
1071825000,6,30,023fffba
1071835000,6,31,feff00e4
1076915000,7,0,009f015d
1076925000,7,1,ff86010d
1076935000,7,2,ff79ff42
1076945000,7,3,004afffc
1076955000,7,4,fec40005
1076965000,7,5,0360ff6d
1076975000,7,6,fcd3009f
1076985000,7,7,0102ff56
1076995000,7,8,ffe70078
1077005000,7,9,ff3effb2
1077015000,7,10,01d5ffcf
1077025000,7,11,000a0316
1077035000,7,12,ff4afb85
1077045000,7,13,001501db
1077055000,7,14,ff4eff95
1077065000,7,15,003e00bf
1077075000,7,16,0023fd83
1077085000,7,17,ff1e01b1
1077095000,7,18,009f0186
1077105000,7,19,00b4ff18
1077115000,7,20,fe46ff37
1077125000,7,21,020600f1
1077135000,7,22,fde5ff77
1077145000,7,23,01a8fffa
1077155000,7,24,00630048
1077165000,7,25,fea20064
1077175000,7,26,016f0005
1077185000,7,27,fd64ff1a
1077195000,7,28,02e8010f
1077205000,7,29,fe01fe0b
1077215000,7,30,00c60359
1077225000,7,31,003cfc85
1082305000,8,0,00f7ffe4
1082315000,8,1,0097ffaf
1082325000,8,2,ff8001a2
1082335000,8,3,00abff22
1082345000,8,4,fd8a0096
1082355000,8,5,04e00049
1082365000,8,6,fc07004f
1082375000,8,7,00c2fdbd
1082385000,8,8,00cb0109
1082395000,8,9,feea0125
1082405000,8,10,00cbfd2b
1082415000,8,11,fef60569
1082425000,8,12,01e7fb98
1082435000,8,13,fe870053
1082445000,8,14,00830069
1082455000,8,15,ff550015
1082465000,8,16,0189ffdc
1082475000,8,17,ff150173
1082485000,8,18,ff5afe96
1082495000,8,19,00fd017a
1082505000,8,20,ff62fdf2
1082515000,8,21,ffec00f5
1082525000,8,22,001d0093
1082535000,8,23,ff66fd43
1082545000,8,24,0175042f
1082555000,8,25,ffe2fdb5
1082565000,8,26,ffb700dd
1082575000,8,27,ffdafe9f
1082585000,8,28,00550198
1082595000,8,29,ffcdfe9b
1082605000,8,30,01050175
1082615000,8,31,fd83fe6f
1087695000,9,0,0202ffd4
1087705000,9,1,feb8ffee
1087715000,9,2,feda0030
1087725000,9,3,039bff87
1087735000,9,4,fd7000e5
1087745000,9,5,ffd6ff7a
1087755000,9,6,ff2b0101
1087765000,9,7,02e3ffb0
1087775000,9,8,fde5fe52
1087785000,9,9,019a0208
1087795000,9,10,feaefead
1087805000,9,11,ff5c0120
1087815000,9,12,01d9fec7
1087825000,9,13,fe36006e
1087835000,9,14,0075001c
1087845000,9,15,016c002a
1087855000,9,16,fe6e003a
1087865000,9,17,0292ff7e
1087875000,9,18,fc8800bc
1087885000,9,19,016dffc7
1087895000,9,20,009cffa3
1087905000,9,21,fe62ffc4
1087915000,9,22,01b5ffcd
1087925000,9,23,fe8300a2
1087935000,9,24,015b0080
1087945000,9,25,0048ff18
1087955000,9,26,ff88016b
1087965000,9,27,ff24fdf6
1087975000,9,28,02cb01a1
1087985000,9,29,fd06ff00
1087995000,9,30,0123ff92
1088005000,9,31,fe960098
1093085000,10,0,02f6feee
1093095000,10,1,ffb100cc
1093105000,10,2,fed80091
1093115000,10,3,0126fec2
1093125000,10,4,fef80071
1093135000,10,5,01d70194
1093145000,10,6,fe7dfea7
1093155000,10,7,011c001b
1093165000,10,8,fecdff98
1093175000,10,9,00a7015e
1093185000,10,10,ff8efdcf
1093195000,10,11,ff1a0294
1093205000,10,12,02c1fd8c
1093215000,10,13,fd940127
1093225000,10,14,01faff55
1093235000,10,15,ff830070
1093245000,10,16,feb40036
1093255000,10,17,014900ee
1093265000,10,18,fde2fe97
1093275000,10,19,01acffae
1093285000,10,20,00580181
1093295000,10,21,ff6dfed4
1093305000,10,22,0059ffb5
1093315000,10,23,ff0effed
1093325000,10,24,ff7902dc
1093335000,10,25,026bfce8
1093345000,10,26,feac01d9
1093355000,10,27,ffe4fe28
1093365000,10,28,01d7024a
1093375000,10,29,fdfcfdb1
1093385000,10,30,016400ff
1093395000,10,31,fca3003c
1098475000,11,0,0288ff37
1098485000,11,1,fef200c3
1098495000,11,2,0020fef0
1098505000,11,3,00000175
1098515000,11,4,fea8feef
1098525000,11,5,01fa0242
1098535000,11,6,0038ff0c
1098545000,11,7,fee3ff18
1098555000,11,8,009e0080
1098565000,11,9,fee70065
1098575000,11,10,01c1ff2a
1098585000,11,11,fd7e0078
1098595000,11,12,01d9ff9c
1098605000,11,13,00d2ff90
1098615000,11,14,fd5e01ae
1098625000,11,15,037afe31
1098635000,11,16,fd440153
1098645000,11,17,011a0053
1098655000,11,18,fe00ff0a
1098665000,11,19,03400009
1098675000,11,20,fea0ffc3
1098685000,11,21,fefa0034
1098695000,11,22,0120016e
1098705000,11,23,ff61fde4
1098715000,11,24,00b2014e
1098725000,11,25,ffa9ff9d
1098735000,11,26,00dbff50
1098745000,11,27,fea600aa
1098755000,11,28,011bffda
1098765000,11,29,ff5600c2
1098775000,11,30,0186ffa4
1098785000,11,31,fcd6ff93
1103865000,12,0,0178004b
1103875000,12,1,ff95ffc0
1103885000,12,2,00b1ffd4
1103895000,12,3,ff920152
1103905000,12,4,fe90006b
1103915000,12,5,04b7fe4f
1103925000,12,6,fc2b016d
1103935000,12,7,00d7fed9
1103945000,12,8,ff7e0071
1103955000,12,9,00120051
1103965000,12,10,0092fe5b
1103975000,12,11,ffa8041f
1103985000,12,12,0075fbaf
1103995000,12,13,00750112
1104005000,12,14,fea10110
1104015000,12,15,0192fdd8
1104025000,12,16,ff00022b
1104035000,12,17,00b10052
1104045000,12,18,fe05fdec
1104055000,12,19,0208016e
1104065000,12,20,0014ff7b
1104075000,12,21,fe5fff33
1104085000,12,22,00ff01cb
1104095000,12,23,fed5ff49
1104105000,12,24,0242fff9
1104115000,12,25,fe20ff45
1104125000,12,26,015800b1
1104135000,12,27,feea00cd
1104145000,12,28,0187fe33
1104155000,12,29,feed0104
1104165000,12,30,00ed0094
1104175000,12,31,fd76feca
1109255000,13,0,000b016f
1109265000,13,1,01b9fe6e
1109275000,13,2,fe09014e
1109285000,13,3,00e10103
1109295000,13,4,feefff82
1109305000,13,5,01e8ff55
1109315000,13,6,0049019d
1109325000,13,7,fd64fd31
1109335000,13,8,0215023f
1109345000,13,9,ff42fdfa
1109355000,13,10,00780187
1109365000,13,11,006effcb
1109375000,13,12,fe04ffca
1109385000,13,13,020cff43
1109395000,13,14,fe32010b
1109405000,13,15,017dfec2
1109415000,13,16,004b014d
1109425000,13,17,ff39ff1c
1109435000,13,18,ff390156
1109445000,13,19,00adff0b
1109455000,13,20,ff77fee4
1109465000,13,21,00080249
1109475000,13,22,0099fde9
1109485000,13,23,fed00177
1109495000,13,24,0229fec1
1109505000,13,25,ff50034c
1109515000,13,26,ff76fbad
1109525000,13,27,ff840257
1109535000,13,28,00c200a4
1109545000,13,29,0038fec7
1109555000,13,30,004c00e7
1109565000,13,31,fec7fe0e
1114645000,14,0,fe8b003f
1114655000,14,1,026cff41
1114665000,14,2,fe36015f
1114675000,14,3,01100024
1114685000,14,4,fef1ff89
1114695000,14,5,02700044
1114705000,14,6,fe44ffde
1114715000,14,7,ff4c00d6
1114725000,14,8,01cffdfd
1114735000,14,9,ff2d000a
1114745000,14,10,ff4c0119
1114755000,14,11,00960166
1114765000,14,12,010dfe0e
1114775000,14,13,fe65ffac
1114785000,14,14,005c003f
1114795000,14,15,0233ffc0
1114805000,14,16,fcd70049
1114815000,14,17,028200bd
1114825000,14,18,fe94003d
1114835000,14,19,feb2fe62
1114845000,14,20,02d100eb
1114855000,14,21,fcccffb8
1114865000,14,22,02200046
1114875000,14,23,ff00fea8
1114885000,14,24,00ef0183
1114895000,14,25,ff81006c
1114905000,14,26,008e001f
1114915000,14,27,ffa8ff80
1114925000,14,28,0129ffae
1114935000,14,29,fd8bff9c
1114945000,14,30,017400e1
1114955000,14,31,ffc9ff4e
1120035000,15,0,0179feb7
1120045000,15,1,ffb900c8
1120055000,15,2,003aff52
1120065000,15,3,005200e2
1120075000,15,4,fe24ff66
1120085000,15,5,020d0091
1120095000,15,6,fe0800eb
1120105000,15,7,0156ff42
1120115000,15,8,ff66fff7
1120125000,15,9,007a0005
1120135000,15,10,ff67fe42
1120145000,15,11,00d50277
1120155000,15,12,fff6ffad
1120165000,15,13,ff17fe98
1120175000,15,14,00b8ffdb
1120185000,15,15,ffa5020f
1120195000,15,16,00d9fe83
1120205000,15,17,fe97ff4a
1120215000,15,18,000c0268
1120225000,15,19,0148fe74
1120235000,15,20,feb40188
1120245000,15,21,0099fdf1
1120255000,15,22,ff5c0151
1120265000,15,23,00d4ff5c
1120275000,15,24,00c8fff3
1120285000,15,25,fe9a0119
1120295000,15,26,0287fec4
1120305000,15,27,fcf9ffa7
1120315000,15,28,018a0231
1120325000,15,29,ff77fcde
1120335000,15,30,00880359
1120345000,15,31,fe81fe97
1125425000,16,0,019900ad
1125435000,16,1,fff70072
1125445000,16,2,ffecff92
1125455000,16,3,001affc5
1125465000,16,4,fde50029
1125475000,16,5,03e3010f
1125485000,16,6,fca1ff28
1125495000,16,7,01240095
1125505000,16,8,006efeec
1125515000,16,9,ffa70065
1125525000,16,10,0055ff1a
1125535000,16,11,ffba044b
1125545000,16,12,009ffb2c
1125555000,16,13,feef00d6
1125565000,16,14,004c00e2
1125575000,16,15,01d0ff1b
1125585000,16,16,fda3006b
1125595000,16,17,026900b0
1125605000,16,18,fd4aff2e
1125615000,16,19,003200eb
1125625000,16,20,0157fef9
1125635000,16,21,fecfff87
1125645000,16,22,011101be
1125655000,16,23,fd6cfdc9
1125665000,16,24,052e02a4
1125675000,16,25,fc01ff2d
1125685000,16,26,0125ff5e
1125695000,16,27,00aaffbd
1125705000,16,28,ff6d0062
1125715000,16,29,fecfff10
1125725000,16,30,00e20278
1125735000,16,31,fec8fdcf
1130815000,17,0,016900ab
1130825000,17,1,0176ffad
1130835000,17,2,fd7dfee7
1130845000,17,3,01c701c3
1130855000,17,4,fe97003b
1130865000,17,5,015e0019
1130875000,17,6,fe0cfe29
1130885000,17,7,02ca00c7
1130895000,17,8,fd71ff94
1130905000,17,9,01870097
1130915000,17,10,0039ff8d
1130925000,17,11,fefa015f
1130935000,17,12,00d9ff4c
1130945000,17,13,febfff82
1130955000,17,14,016b004f
1130965000,17,15,ff47ff75
1130975000,17,16,ff1d00e7
1130985000,17,17,01f4feb9
1130995000,17,18,fee70209
1131005000,17,19,ff29ff4b
1131015000,17,20,01fffebf
1131025000,17,21,fdce005f
1131035000,17,22,022c0047
1131045000,17,23,fe7a00c5
1131055000,17,24,009d004a
1131065000,17,25,005bfef7
1131075000,17,26,001f00fb
1131085000,17,27,fef2fe77
1131095000,17,28,008d019a
1131105000,17,29,ffd1fe3a
1131115000,17,30,02710089
1131125000,17,31,fc31ffe3
1136205000,18,0,00a5fea8
1136215000,18,1,fe710056
1136225000,18,2,02bdffb2
1136235000,18,3,fde8011a
1136245000,18,4,feb6ff42
1136255000,18,5,04a0016a
1136265000,18,6,fbeefef5
1136275000,18,7,01e2007e
1136285000,18,8,feb6ffb4
1136295000,18,9,00b0fff5
1136305000,18,10,ffe1ff7b
1136315000,18,11,003301b5
1136325000,18,12,00a0ff2c
1136335000,18,13,ff27fdd0
1136345000,18,14,005201f7
1136355000,18,15,012f002e
1136365000,18,16,fe97febc
1136375000,18,17,003301e2
1136385000,18,18,fe5dfec8
1136395000,18,19,021e0118
1136405000,18,20,ff26fe9e
1136415000,18,21,00120040
1136425000,18,22,00b400b5
1136435000,18,23,ff12ffb0
1136445000,18,24,03020004
1136455000,18,25,fc1cff33
1136465000,18,26,01ad00cb
1136475000,18,27,ff43ff91
1136485000,18,28,00b80110
1136495000,18,29,ff8ffe3e
1136505000,18,30,011c01e7
1136515000,18,31,fea9ff94
1141595000,19,0,011eff14
1141605000,19,1,ff72016f
1141615000,19,2,0153ffde
1141625000,19,3,ffd1010e
1141635000,19,4,fd5afdab
1141645000,19,5,040f0275
1141655000,19,6,fe08fef6
1141665000,19,7,0006febe
1141675000,19,8,ff8c019b
1141685000,19,9,00ca0024
1141695000,19,10,ffeffe8c
1141705000,19,11,0034023e
1141715000,19,12,fe2cfd80
1141725000,19,13,01ad00f9
1141735000,19,14,002cffa6
1141745000,19,15,00a20079
1141755000,19,16,feb80016
1141765000,19,17,006a0069
1141775000,19,18,ffa5feb0
1141785000,19,19,ffb3017c
1141795000,19,20,00aeff4f
1141805000,19,21,fedbffed
1141815000,19,22,01e00010
1141825000,19,23,fe2cfe84
1141835000,19,24,02160383
1141845000,19,25,fe52fc1c
1141855000,19,26,0029028a
1141865000,19,27,0148fffc
1141875000,19,28,ff3c005e
1141885000,19,29,ffc9fe1d
1141895000,19,30,014400b0
1141905000,19,31,fd84ffd1
1146985000,20,0,0158018d
1146995000,20,1,ffa8ff43
1147005000,20,2,fe16fee3
1147015000,20,3,02970243
1147025000,20,4,fe5dff3e
1147035000,20,5,012bff44
1147045000,20,6,fed500d5
1147055000,20,7,012c001e
1147065000,20,8,ff01fe88
1147075000,20,9,ff8c024f
1147085000,20,10,0076fe50
1147095000,20,11,009a00ed
1147105000,20,12,ff3cff33
1147115000,20,13,0058ff8b
1147125000,20,14,01240194
1147135000,20,15,ffbefe76
1147145000,20,16,ff580129
1147155000,20,17,003e00dd
1147165000,20,18,fddefd0b
1147175000,20,19,02130255
1147185000,20,20,ff3dfefc
1147195000,20,21,ffd1ffb0
1147205000,20,22,01430253
1147215000,20,23,fe16fdfe
1147225000,20,24,045f013e
1147235000,20,25,fc8eff0d
1147245000,20,26,0076fff6
1147255000,20,27,ff50ff8b
1147265000,20,28,0152006f
1147275000,20,29,001c00bd
1147285000,20,30,fe6cffb8
1147295000,20,31,003cfea6
1152375000,21,0,ff3802d8
1152385000,21,1,ff5bfe70
1152395000,21,2,01790009
1152405000,21,3,ffb0006f
1152415000,21,4,fe3901a9
1152425000,21,5,02cefe8f
1152435000,21,6,fe7affac
1152445000,21,7,00b80090
1152455000,21,8,ff32fe95
1152465000,21,9,002f026a
1152475000,21,10,0001fd70
1152485000,21,11,000403f0
1152495000,21,12,00a4fabf
1152505000,21,13,ff25027e
1152515000,21,14,00ea0068
1152525000,21,15,ffc8ff10
1152535000,21,16,ff940092
1152545000,21,17,004b004e
