cycle,range_bin,doppler_bin,output_hex
1152555000,21,18,fedb0079
1152565000,21,19,00d2ff89
1152575000,21,20,0021fe7f
1152585000,21,21,ff4c0021
1152595000,21,22,011600f6
1152605000,21,23,fef80130
1152615000,21,24,00feff51
1152625000,21,25,ff63ff48
1152635000,21,26,000300aa
1152645000,21,27,014affd8
1152655000,21,28,feae0049
1152665000,21,29,0001fe62
1152675000,21,30,001602ba
1152685000,21,31,00b0fc90
1157765000,22,0,0011fe96
1157775000,22,1,0232fe8b
1157785000,22,2,fdd501e1
1157795000,22,3,013cfe73
1157805000,22,4,fe1901e8
1157815000,22,5,037eff04
1157825000,22,6,fde3006c
1157835000,22,7,014e004a
1157845000,22,8,fda8ff70
1157855000,22,9,01afffe9
1157865000,22,10,ff5bfeaf
1157875000,22,11,fea501b9
1157885000,22,12,02b1ff65
1157895000,22,13,fece00dc
1157905000,22,14,001dfe87
1157915000,22,15,009a014f
1157925000,22,16,ff69ff90
1157935000,22,17,ffeafe6d
1157945000,22,18,ff110345
1157955000,22,19,008cfdd5
1157965000,22,20,0107000c
1157975000,22,21,fdec0132
1157985000,22,22,025ffe62
1157995000,22,23,fdf200ca
1158005000,22,24,01aa0052
1158015000,22,25,ff6d003b
1158025000,22,26,0073ffaf
1158035000,22,27,ffa7001b
1158045000,22,28,0043fff7
1158055000,22,29,ffa0ffe2
1158065000,22,30,015dfe2f
1158075000,22,31,fdb20331
1163155000,23,0,ff9c014a
1163165000,23,1,fff7ff14
1163175000,23,2,007d0198
1163185000,23,3,feddff1a
1163195000,23,4,00a3ffd3
1163205000,23,5,0040022d
1163215000,23,6,000dfd1f
1163225000,23,7,fec2028b
1163235000,23,8,0139fda6
1163245000,23,9,00350134
1163255000,23,10,fec10025
1163265000,23,11,020b0083
1163275000,23,12,feb8ff81
1163285000,23,13,ff92ff40
1163295000,23,14,0158feee
1163305000,23,15,ffc702a6
1163315000,23,16,fe9cfdb4
1163325000,23,17,02430244
1163335000,23,18,fe4dfea0
1163345000,23,19,feb10058
1163355000,23,20,0245ff81
1163365000,23,21,fe5a000f
1163375000,23,22,014b01b9
1163385000,23,23,0034fd85
1163395000,23,24,00570164
1163405000,23,25,ffddfe90
1163415000,23,26,fe210303
1163425000,23,27,020ffccb
1163435000,23,28,fe38012b
1163445000,23,29,00e0ffd0
1163455000,23,30,00140212
1163465000,23,31,0033fce2
1168545000,24,0,ffdd007b
1168555000,24,1,011e003c
1168565000,24,2,fe900088
1168575000,24,3,026cfef4
1168585000,24,4,fb35ffe1
1168595000,24,5,06980076
1168605000,24,6,fc040045
1168615000,24,7,010c0030
1168625000,24,8,ff51feea
1168635000,24,9,ff5301be
1168645000,24,10,00e7fc9c
1168655000,24,11,00e10487
1168665000,24,12,ff10fca0
1168675000,24,13,00dd0033
1168685000,24,14,ff56012f
1168695000,24,15,0044ff6a
1168705000,24,16,ffebff9b
1168715000,24,17,ff9a0048
1168725000,24,18,fe94003e
1168735000,24,19,01e400ea
1168745000,24,20,ff1dfe55
1168755000,24,21,003e0012
1168765000,24,22,00ea0249
1168775000,24,23,fd9efc26
1168785000,24,24,02f703d0
1168795000,24,25,fec1ff12
1168805000,24,26,ff950026
1168815000,24,27,009ffe9f
1168825000,24,28,002e00c2
1168835000,24,29,fe81ff49
1168845000,24,30,01fc0173
1168855000,24,31,fec2fec4
1173935000,25,0,028bff8e
1173945000,25,1,ff900107
1173955000,25,2,ffdbff50
1173965000,25,3,008b00ce
1173975000,25,4,fd8c0034
1173985000,25,5,033bfef8
1173995000,25,6,fd5301b2
1174005000,25,7,010aff87
1174015000,25,8,0039ff6f
1174025000,25,9,00810019
1174035000,25,10,ffcefed2
1174045000,25,11,fea10356
1174055000,25,12,01bffaf4
1174065000,25,13,feaa0359
1174075000,25,14,ffdc006d
1174085000,25,15,0121ff0d
1174095000,25,16,000100c0
1174105000,25,17,feb6ff11
1174115000,25,18,00a7002e
1174125000,25,19,00d10030
1174135000,25,20,ff340088
1174145000,25,21,ffcdff22
1174155000,25,22,00cd0160
1174165000,25,23,fe22fe37
1174175000,25,24,039b01e7
1174185000,25,25,fd55fd6f
1174195000,25,26,00f00208
1174205000,25,27,ff5bff74
1174215000,25,28,01510014
1174225000,25,29,fed2005d
1174235000,25,30,01e4fff1
1174245000,25,31,fc6bfecd
1179325000,26,0,0038fe21
1179335000,26,1,00f90100
1179345000,26,2,fe9800b6
1179355000,26,3,01a5fdf5
1179365000,26,4,fd9a0176
1179375000,26,5,024a0190
1179385000,26,6,fefffe42
1179395000,26,7,00420167
1179405000,26,8,0008fdb2
1179415000,26,9,ff370348
1179425000,26,10,017cfcc8
1179435000,26,11,fe63022f
1179445000,26,12,02befe39
1179455000,26,13,fd35016f
1179465000,26,14,00fffd91
1179475000,26,15,019b0283
1179485000,26,16,fd18ffbd
1179495000,26,17,02b30050
1179505000,26,18,fd2cfe52
1179515000,26,19,011d007f
1179525000,26,20,0114007c
1179535000,26,21,fefa0062
1179545000,26,22,00ebff84
1179555000,26,23,febcff3f
1179565000,26,24,011c0214
1179575000,26,25,0055fdc4
1179585000,26,26,febc001c
1179595000,26,27,ffcb005d
1179605000,26,28,01900151
1179615000,26,29,fe5ffe73
1179625000,26,30,01bb014d
1179635000,26,31,fe57fff7
1184715000,27,0,01a40066
1184725000,27,1,ff690171
1184735000,27,2,ffbffef8
1184745000,27,3,002c013d
1184755000,27,4,febe001c
1184765000,27,5,02b6ffb8
1184775000,27,6,fe12001d
1184785000,27,7,ffcbfec0
1184795000,27,8,011a015b
1184805000,27,9,000fff9f
1184815000,27,10,ffacfe53
1184825000,27,11,000e027a
1184835000,27,12,ff40fe8d
1184845000,27,13,01bf006d
1184855000,27,14,fcd4fef7
1184865000,27,15,02f000da
1184875000,27,16,feaeffd4
1184885000,27,17,00ef0149
1184895000,27,18,fe41fde6
1184905000,27,19,00ec01f5
1184915000,27,20,0026feb2
1184925000,27,21,fea600f6
1184935000,27,22,0232ffb9
1184945000,27,23,feb7fe60
1184955000,27,24,006002eb
1184965000,27,25,ffe1fdd3
1184975000,27,26,009c016b
1184985000,27,27,feaeff70
1184995000,27,28,0188fff5
1185005000,27,29,fee50099
1185015000,27,30,01680157
1185025000,27,31,fe32fc7a
1190105000,28,0,0298013a
1190115000,28,1,fdd0fe5e
1190125000,28,2,01de01dd
1190135000,28,3,feffff65
1190145000,28,4,fecfff5b
1190155000,28,5,04120065
1190165000,28,6,fbe400df
1190175000,28,7,016dffc8
1190185000,28,8,0028fe97
1190195000,28,9,ff6201de
1190205000,28,10,fffcfe12
1190215000,28,11,02380420
1190225000,28,12,fd64fa76
1190235000,28,13,0177021b
1190245000,28,14,ff4400a8
1190255000,28,15,00bffed6
1190265000,28,16,ff620190
1190275000,28,17,01d00018
1190285000,28,18,fd78fe05
1190295000,28,19,00390159
1190305000,28,20,0101ff67
1190315000,28,21,fe9cffdb
1190325000,28,22,01420001
1190335000,28,23,fdcd010a
1190345000,28,24,04f6007b
1190355000,28,25,fcbafeac
1190365000,28,26,0002ff50
1190375000,28,27,00e0023e
1190385000,28,28,ff1cfd54
1190395000,28,29,001f012d
1190405000,28,30,009a00dc
1190415000,28,31,fdf7fea4
1195495000,29,0,ffcdff59
1195505000,29,1,0117ffa5
1195515000,29,2,ff73013e
1195525000,29,3,ffefff12
1195535000,29,4,ff8c01b9
1195545000,29,5,0136ff2d
1195555000,29,6,ff4bfe8e
1195565000,29,7,ffff0246
1195575000,29,8,ff4bfef1
1195585000,29,9,009bff6c
1195595000,29,10,00bf0108
1195605000,29,11,ff130087
1195615000,29,12,001cff3f
1195625000,29,13,001bfe45
1195635000,29,14,00fe01ce
1195645000,29,15,ffe6fe50
1195655000,29,16,feb90271
1195665000,29,17,017ffdf5
1195675000,29,18,fde3024c
1195685000,29,19,00b7fea4
1195695000,29,20,00beff33
1195705000,29,21,fdda01d5
1195715000,29,22,020bfe38
1195725000,29,23,00e101e0
1195735000,29,24,ffa7fd7d
1195745000,29,25,ff870182
1195755000,29,26,ff370006
1195765000,29,27,00f7007f
1195775000,29,28,fffafe2d
1195785000,29,29,fdc502a9
1195795000,29,30,0358fe54
1195805000,29,31,fe120046
1200885000,30,0,0074ffc5
1200895000,30,1,00410097
1200905000,30,2,003e008a
1200915000,30,3,fe80006a
1200925000,30,4,0079001e
1200935000,30,5,0254fe88
1200945000,30,6,fe7201c8
1200955000,30,7,ff44fe6d
1200965000,30,8,01afffdf
1200975000,30,9,fe2b00fc
1200985000,30,10,01a9ff6a
1200995000,30,11,ff46007d
1201005000,30,12,ff7b0032
1201015000,30,13,00c7fdac
1201025000,30,14,ff9602dd
1201035000,30,15,0126fcda
1201045000,30,16,ff2402f5
1201055000,30,17,0007fedd
1201065000,30,18,fef00000
1201075000,30,19,0088005a
1201085000,30,20,0019fe1e
1201095000,30,21,ff000208
1201105000,30,22,011eff96
1201115000,30,23,00c000f1
1201125000,30,24,ff45fd2b
1201135000,30,25,ff19038c
1201145000,30,26,009dfe54
1201155000,30,27,00fe0013
1201165000,30,28,fee7005e
1201175000,30,29,0039ff78
1201185000,30,30,004600fd
1201195000,30,31,ff4afeb4
1206275000,31,0,005efeb2
1206285000,31,1,00010165
1206295000,31,2,ff88fea0
1206305000,31,3,ffa1006f
1206315000,31,4,011b00cd
1206325000,31,5,0006003c
1206335000,31,6,fe39fec3
1206345000,31,7,02c90287
1206355000,31,8,fe59fd86
1206365000,31,9,00420041
1206375000,31,10,ff160034
1206385000,31,11,00880101
1206395000,31,12,00a2fee2
1206405000,31,13,0142ff2d
1206415000,31,14,fd8a0227
1206425000,31,15,02c5fef1
1206435000,31,16,fd96ff5c
1206445000,31,17,00950001
1206455000,31,18,009e014e
1206465000,31,19,fd67fedf
1206475000,31,20,0315ff8f
1206485000,31,21,fdfe0198
1206495000,31,22,022bff1d
1206505000,31,23,fd9f0077
1206515000,31,24,0187ff74
1206525000,31,25,ffc8ff05
1206535000,31,26,ffdc0272
1206545000,31,27,0134fdc9
1206555000,31,28,fe22014a
1206565000,31,29,fff2ff43
1206575000,31,30,009200a5
1206585000,31,31,ffd70039
1211665000,32,0,ffb2ffeb
1211675000,32,1,010aff86
1211685000,32,2,0080007f
1211695000,32,3,ffb90059
1211705000,32,4,fe3dff28
1211715000,32,5,02e3010d
1211725000,32,6,fd3cffc0
1211735000,32,7,012dffdb
1211745000,32,8,ff57ff23
1211755000,32,9,00c50149
1211765000,32,10,ffc6fe09
1211775000,32,11,fe4804b0
1211785000,32,12,02f1fcb5
1211795000,32,13,fde1fe80
1211805000,32,14,011f0254
1211815000,32,15,0095ff0e
1211825000,32,16,ff22002d
1211835000,32,17,ff8800be
1211845000,32,18,000cffd9
1211855000,32,19,00f3002d
1211865000,32,20,ff4700ce
1211875000,32,21,ff0dfd63
1211885000,32,22,021a0180
1211895000,32,23,fd35ff07
1211905000,32,24,058102c9
1211915000,32,25,fb95fe77
1211925000,32,26,01aefebb
1211935000,32,27,ff5c0116
1211945000,32,28,00b7ffd1
1211955000,32,29,fee3ff1c
1211965000,32,30,01430120
1211975000,32,31,fe89ff64
1217055000,33,0,027aff8d
1217065000,33,1,ffb30119
1217075000,33,2,ff64fe3c
1217085000,33,3,00af02f7
1217095000,33,4,ff11fdff
1217105000,33,5,0212ff88
1217115000,33,6,fd6a00bd
1217125000,33,7,018000f7
1217135000,33,8,ff18feaf
1217145000,33,9,003c0108
1217155000,33,10,013ffebe
1217165000,33,11,fe08014b
1217175000,33,12,016eff25
1217185000,33,13,ff15fee0
1217195000,33,14,00f40166
1217205000,33,15,ffd9ff36
1217215000,33,16,feb60223
1217225000,33,17,0151fed9
1217235000,33,18,fe4cffce
1217245000,33,19,0199ffb5
1217255000,33,20,fec70133
1217265000,33,21,011afe70
1217275000,33,22,008600f9
1217285000,33,23,ffdcfec1
1217295000,33,24,fefc0251
1217305000,33,25,ffa8fede
1217315000,33,26,015dff90
1217325000,33,27,00180141
1217335000,33,28,ff16fee9
1217345000,33,29,00bf0028
1217355000,33,30,01b0ffcc
1217365000,33,31,fbfbffd2
1222445000,34,0,0041fe20
1222455000,34,1,0157002b
1222465000,34,2,fee2021a
1222475000,34,3,ff98fe40
1222485000,34,4,ff7b0036
1222495000,34,5,02010158
1222505000,34,6,fe35ff1b
1222515000,34,7,01b10093
1222525000,34,8,fe26fe70
1222535000,34,9,01850191
1222545000,34,10,ffb4fef0
1222555000,34,11,fe3c006c
1222565000,34,12,027c0006
1222575000,34,13,fe21ff19
1222585000,34,14,000b00c9
1222595000,34,15,023500f7
1222605000,34,16,fce1feb2
1222615000,34,17,0329009b
1222625000,34,18,fc8600b0
1222635000,34,19,0248ff2c
1222645000,34,20,fff50058
1222655000,34,21,fe47fefc
1222665000,34,22,01cd00d5
1222675000,34,23,fe61ffef
1222685000,34,24,036401be
1222695000,34,25,fd8ffe19
1222705000,34,26,0088000e
1222715000,34,27,fef80088
1222725000,34,28,0218ffb4
1222735000,34,29,fd93ff8b
1222745000,34,30,02ff0117
1222755000,34,31,fdb5ffdf
1227835000,35,0,007a0043
1227845000,35,1,0100ffd7
1227855000,35,2,ff3d00c9
1227865000,35,3,0061ff97
1227875000,35,4,fddcffbe
1227885000,35,5,05420195
1227895000,35,6,fb18ffeb
1227905000,35,7,0274fdd3
1227915000,35,8,fe2b0227
1227925000,35,9,01d5fe96
1227935000,35,10,fefb0014
1227945000,35,11,ff4f006e
1227955000,35,12,013dff04
1227965000,35,13,ff550048
1227975000,35,14,007b00fc
1227985000,35,15,0042004d
1227995000,35,16,ffa8ff19
1228005000,35,17,ff800097
1228015000,35,18,000fff9f
1228025000,35,19,ffbbffe9
1228035000,35,20,0052ff80
1228045000,35,21,ffd6007b
1228055000,35,22,00ec00f9
1228065000,35,23,fe78ff09
1228075000,35,24,020b0129
1228085000,35,25,fea7ff80
1228095000,35,26,00b9fdc4
1228105000,35,27,ff650352
1228115000,35,28,00edfdfa
1228125000,35,29,feff014c
1228135000,35,30,01e1ffd8
1228145000,35,31,fd8afe8f
1233225000,36,0,00d200bb
1233235000,36,1,00e0ffb6
1233245000,36,2,fed9ff13
1233255000,36,3,017a00eb
1233265000,36,4,fd6000df
1233275000,36,5,044dfe8c
1233285000,36,6,fc5d016d
1233295000,36,7,00aeff70
1233305000,36,8,0008ff5f
1233315000,36,9,002700ee
1233325000,36,10,ffb7fe57
1233335000,36,11,00a9032a
1233345000,36,12,000cfc41
1233355000,36,13,ff55017a
1233365000,36,14,00ba007d
1233375000,36,15,ffc2ffd5
1233385000,36,16,0030006f
1233395000,36,17,ff46fefc
1233405000,36,18,004b011b
1233415000,36,19,ff34ff89
1233425000,36,20,00fcff3b
1233435000,36,21,ff930016
1233445000,36,22,00210201
1233455000,36,23,fec8fdf0
1233465000,36,24,04020297
1233475000,36,25,fd5bfdd0
1233485000,36,26,ff79004f
1233495000,36,27,010dff36
1233505000,36,28,00240055
1233515000,36,29,ff43014c
1233525000,36,30,00fcffc1
1233535000,36,31,fe24fecf
1238615000,37,0,fe88ffdb
1238625000,37,1,00ab00d8
1238635000,37,2,0099ff0b
1238645000,37,3,ff6c0114
1238655000,37,4,ff33005e
1238665000,37,5,0283ff76
1238675000,37,6,fdebff48
1238685000,37,7,012700d0
1238695000,37,8,ff2fff07
1238705000,37,9,ffb9015c
1238715000,37,10,0063fe9a
1238725000,37,11,ff5d01a2
1238735000,37,12,0149fe4b
1238745000,37,13,ff95fff7
1238755000,37,14,005b014a
1238765000,37,15,ffeaff3f
1238775000,37,16,ff10ff8f
1238785000,37,17,01350198
1238795000,37,18,fd99ff0b
1238805000,37,19,0194001e
1238815000,37,20,ffef0010
1238825000,37,21,004dfe6a
1238835000,37,22,ff950198
1238845000,37,23,ff610006
1238855000,37,24,029d01bb
1238865000,37,25,fc9bfd0c
1238875000,37,26,02a30140
1238885000,37,27,ff6700e8
1238895000,37,28,ffb9ff4b
1238905000,37,29,fff7fde1
1238915000,37,30,ffb50306
1238925000,37,31,00eafe4f
1244005000,38,0,fd7b0068
1244015000,38,1,0278fdf8
1244025000,38,2,ff7a02e4
1244035000,38,3,0083fd7a
1244045000,38,4,fe9b02d5
1244055000,38,5,01bafea5
1244065000,38,6,ff290027
1244075000,38,7,ffe3ff37
1244085000,38,8,ff1300b7
1244095000,38,9,03000051
1244105000,38,10,fdc7ff0a
1244115000,38,11,fe4800db
1244125000,38,12,036aff40
1244135000,38,13,fd0b003a
1244145000,38,14,02a1ffaa
1244155000,38,15,feca0187
1244165000,38,16,0037fe12
1244175000,38,17,01200158
1244185000,38,18,fe02ffca
1244195000,38,19,005700d4
1244205000,38,20,ffbbfe0f
1244215000,38,21,003c0157
1244225000,38,22,0149ff11
1244235000,38,23,fed90085
1244245000,38,24,00cf00c3
1244255000,38,25,ff88feb3
1244265000,38,26,00350030
1244275000,38,27,003e01a7
1244285000,38,28,ffccff28
1244295000,38,29,ffcfff8e
1244305000,38,30,00f5ff06
1244315000,38,31,ff8a00c5
1249395000,39,0,0099ff5e
1249405000,39,1,fe0a00ca
1249415000,39,2,028ffe94
1249425000,39,3,fe8002b2
1249435000,39,4,ff2afdc6
1249445000,39,5,02a70104
1249455000,39,6,fdeaffbb
1249465000,39,7,00a8ffcd
1249475000,39,8,ff1d0000
1249485000,39,9,003e00a2
1249495000,39,10,017afecc
1249505000,39,11,ff8702a2
1249515000,39,12,ff72fe2f
1249525000,39,13,0071feae
1249535000,39,14,ff76001c
1249545000,39,15,009601f1
1249555000,39,16,ffadfdb8
1249565000,39,17,ffc6018e
1249575000,39,18,ffb5fffe
1249585000,39,19,002e00f0
1249595000,39,20,0090fec0
1249605000,39,21,fe83ff22
1249615000,39,22,00ec029f
1249625000,39,23,00ecfcd1
1249635000,39,24,ffb502ce
1249645000,39,25,ff86fe32
1249655000,39,26,ffca00f2
1249665000,39,27,0123ff18
1249675000,39,28,fe4c01bf
1249685000,39,29,0171fdf8
1249695000,39,30,fecc0182
1249705000,39,31,00aeff7d
1254785000,40,0,ff67fff8
1254795000,40,1,010200d4
1254805000,40,2,ffbffef9
1254815000,40,3,ffaeffd0
1254825000,40,4,fd570223
1254835000,40,5,0642fe84
1254845000,40,6,fade0115
1254855000,40,7,0124fe8e
1254865000,40,8,01d9005f
1254875000,40,9,fdee0130
1254885000,40,10,0104fd5c
1254895000,40,11,fe8e02b0
1254905000,40,12,02b2fe02
1254915000,40,13,fc9f00f1
1254925000,40,14,0231ff85
1254935000,40,15,ff850076
1254945000,40,16,00cdffb4
1254955000,40,17,fee400fc
1254965000,40,18,ffcfffe5
1254975000,40,19,ffdefeea
1254985000,40,20,009b0039
1254995000,40,21,ffc4006e
1255005000,40,22,ffd0ff4b
1255015000,40,23,ff360054
1255025000,40,24,038f0255
1255035000,40,25,fd0cfddc
1255045000,40,26,003e004e
1255055000,40,27,00eeff62
1255065000,40,28,fee8008a
1255075000,40,29,0163ffe1
1255085000,40,30,ff4900fb
1255095000,40,31,0011fe8c
1260175000,41,0,0192fdf2
1260185000,41,1,feb3014b
1260195000,41,2,009eff41
1260205000,41,3,001c0022
1260215000,41,4,fffc00a8
1260225000,41,5,ff420098
1260235000,41,6,010dff76
1260245000,41,7,ff84ff93
1260255000,41,8,ffeeff9a
1260265000,41,9,fff800c8
1260275000,41,10,0095002b
1260285000,41,11,fd93009c
1260295000,41,12,031cfed2
1260305000,41,13,fff8ff56
1260315000,41,14,fd430112
1260325000,41,15,03a6ff28
1260335000,41,16,fd720082
1260345000,41,17,02c5ffa9
1260355000,41,18,fb380129
1260365000,41,19,02220016
1260375000,41,20,0128fe84
1260385000,41,21,fdfa004a
1260395000,41,22,01bf00e4
1260405000,41,23,ff7cffd9
1260415000,41,24,008eff62
1260425000,41,25,0070ffc4
1260435000,41,26,ff6100e3
1260445000,41,27,fedffee4
1260455000,41,28,021000fa
1260465000,41,29,fd7c0050
1260475000,41,30,01c5fef4
1260485000,41,31,feaa016c
1265565000,42,0,0307fe62
1265575000,42,1,fd7f00cb
1265585000,42,2,0063fec5
1265595000,42,3,015d0269
1265605000,42,4,fd98fe97
1265615000,42,5,01f001c8
1265625000,42,6,00aeff46
1265635000,42,7,fe4cff0e
1265645000,42,8,00e30048
1265655000,42,9,ff0f002d
1265665000,42,10,0263ff01
1265675000,42,11,fdf30208
1265685000,42,12,ffbafeb1
1265695000,42,13,00faff19
1265705000,42,14,ff9d0124
1265715000,42,15,004dff40
1265725000,42,16,ff0d00ce
1265735000,42,17,01df001f
1265745000,42,18,fe3bff0d
1265755000,42,19,00fb0181
1265765000,42,20,fee2ff79
1265775000,42,21,002afe66
1265785000,42,22,017a0222
1265795000,42,23,fdeefda0
1265805000,42,24,0069039c
