cycle,range_bin,doppler_bin,output_hex
1265815000,42,25,025ffc45
1265825000,42,26,fda30225
1265835000,42,27,0091feee
1265845000,42,28,00ac0173
1265855000,42,29,ffa0ffe5
1265865000,42,30,0037ff04
1265875000,42,31,fe3d00da
1270955000,43,0,02b801f4
1270965000,43,1,fe18005d
1270975000,43,2,018bffb1
1270985000,43,3,fef30009
1270995000,43,4,fecc0000
1271005000,43,5,02dd0136
1271015000,43,6,ff47fef4
1271025000,43,7,fe320044
1271035000,43,8,01640012
1271045000,43,9,ffefffd9
1271055000,43,10,0051ffd4
1271065000,43,11,ff700097
1271075000,43,12,ff7ffe3f
1271085000,43,13,01d5004a
1271095000,43,14,fe060209
1271105000,43,15,021cfe73
1271115000,43,16,fe8e011e
1271125000,43,17,003c004b
1271135000,43,18,fe7ffdb9
1271145000,43,19,026901f5
1271155000,43,20,fe46fe40
1271165000,43,21,006f01ca
1271175000,43,22,011ffee2
1271185000,43,23,ff7a0100
1271195000,43,24,ffceff18
1271205000,43,25,00590013
1271215000,43,26,fef90032
1271225000,43,27,00240097
1271235000,43,28,0137ff8d
1271245000,43,29,feb3ffc2
1271255000,43,30,028001c9
1271265000,43,31,fc58fc1d
1276345000,44,0,01970098
1276355000,44,1,006fffe7
1276365000,44,2,fee4002e
1276375000,44,3,006bff4e
1276385000,44,4,fe4b01a8
1276395000,44,5,0419fe37
1276405000,44,6,fd3a013f
1276415000,44,7,0054ffd2
1276425000,44,8,0062ffce
1276435000,44,9,ff5600ba
1276445000,44,10,008efd5f
1276455000,44,11,0061058e
1276465000,44,12,ff24f9ba
1276475000,44,13,00c701ff
1276485000,44,14,ffcc00de
1276495000,44,15,006fff14
1276505000,44,16,002b0142
1276515000,44,17,006fff3b
1276525000,44,18,fd84ff62
1276535000,44,19,00b700ac
1276545000,44,20,011dff30
1276555000,44,21,fec30029
1276565000,44,22,00940219
1276575000,44,23,fef6fd70
1276585000,44,24,03600204
1276595000,44,25,fd5cfe78
1276605000,44,26,00ca0031
1276615000,44,27,ff350044
1276625000,44,28,0108ffea
1276635000,44,29,fe85ffb5
1276645000,44,30,015e0162
1276655000,44,31,fe07fe96
1281735000,45,0,008000ec
1281745000,45,1,016b001c
1281755000,45,2,ff74fef4
1281765000,45,3,ffb70165
1281775000,45,4,fe3bfed8
1281785000,45,5,02750175
1281795000,45,6,ffc3fff1
1281805000,45,7,fe80feb9
1281815000,45,8,00ef009d
1281825000,45,9,008a0025
1281835000,45,10,ff2cfeb0
1281845000,45,11,00d50293
1281855000,45,12,fdbbfe6a
1281865000,45,13,0334ff61
1281875000,45,14,fde0008d
1281885000,45,15,024d002a
1281895000,45,16,febafff6
1281905000,45,17,fff9ff32
1281915000,45,18,fe9a01c6
1281925000,45,19,003ffef1
1281935000,45,20,010bff54
1281945000,45,21,fecb00f7
1281955000,45,22,01a9001d
1281965000,45,23,fe7afeb3
1281975000,45,24,02370135
1281985000,45,25,fe6e0199
1281995000,45,26,0112fc76
1282005000,45,27,fe490223
1282015000,45,28,0177fff6
1282025000,45,29,ff20fe9f
1282035000,45,30,002001f5
1282045000,45,31,ff25fe36
1287125000,46,0,ff40015d
1287135000,46,1,00a1ff17
1287145000,46,2,ffd200e0
1287155000,46,3,ff9cffc5
1287165000,46,4,0037fff9
1287175000,46,5,013f0044
1287185000,46,6,ff1a00bf
1287195000,46,7,fe09fec0
1287205000,46,8,034afff8
1287215000,46,9,ffd7013c
1287225000,46,10,fe09fd7a
1287235000,46,11,00950364
1287245000,46,12,002efcad
1287255000,46,13,ff93010d
1287265000,46,14,fff500a0
1287275000,46,15,0110ff93
1287285000,46,16,fff2006b
1287295000,46,17,0079ff71
1287305000,46,18,fe240080
1287315000,46,19,00ae000d
1287325000,46,20,ff5ffef1
1287335000,46,21,ff5100c6
1287345000,46,22,0196ffe9
1287355000,46,23,ffd7009a
1287365000,46,24,00b8ff60
1287375000,46,25,febf0058
1287385000,46,26,0051fffa
1287395000,46,27,00e1001e
1287405000,46,28,ff200109
1287415000,46,29,0035fcc5
1287425000,46,30,ffa303c4
1287435000,46,31,0098fd27
1292515000,47,0,017900e5
1292525000,47,1,0027fe6a
1292535000,47,2,ffdd0221
1292545000,47,3,00ebfead
1292555000,47,4,fde9ff7f
1292565000,47,5,016801e6
1292575000,47,6,feaafe43
1292585000,47,7,01510058
1292595000,47,8,fef6fff0
1292605000,47,9,0063021f
1292615000,47,10,00d3fcec
1292625000,47,11,fea9018c
1292635000,47,12,00c4ff42
1292645000,47,13,009e0117
1292655000,47,14,ff41fde0
1292665000,47,15,009b02b2
1292675000,47,16,fd8bfe63
1292685000,47,17,0301ff02
1292695000,47,18,fd330265
1292705000,47,19,01edffd3
1292715000,47,20,ffab0023
1292725000,47,21,ff88fe8a
1292735000,47,22,017c009f
1292745000,47,23,fe13ffb4
1292755000,47,24,00d60150
1292765000,47,25,0091fe05
1292775000,47,26,005d0146
1292785000,47,27,ff1f0078
1292795000,47,28,0110fff4
1292805000,47,29,fe16ff61
1292815000,47,30,0221ff46
1292825000,47,31,fda10026
1297905000,48,0,000f012b
1297915000,48,1,ff50ff11
1297925000,48,2,00d1ffff
1297935000,48,3,ff3c00cf
1297945000,48,4,feccfef0
1297955000,48,5,03c10269
1297965000,48,6,fd24fe6b
1297975000,48,7,010cffc6
1297985000,48,8,ff2effff
1297995000,48,9,0005008a
1298005000,48,10,00f5fed5
1298015000,48,11,ff8403c7
1298025000,48,12,0095fc46
1298035000,48,13,fefe002b
1298045000,48,14,012200d7
1298055000,48,15,007dfe82
1298065000,48,16,fe39017b
1298075000,48,17,022800b7
1298085000,48,18,fddbfe2d
1298095000,48,19,ffe60091
1298105000,48,20,00cc0142
1298115000,48,21,ffd1feab
1298125000,48,22,006c0095
1298135000,48,23,fdc2fe72
1298145000,48,24,056e0257
1298155000,48,25,fc33ff52
1298165000,48,26,002bfe5f
1298175000,48,27,ffbe00b5
1298185000,48,28,00a70164
1298195000,48,29,ffd0ff05
1298205000,48,30,ff3a0051
1298215000,48,31,00d1ff22
1303295000,49,0,ffcb0085
1303305000,49,1,0154014e
1303315000,49,2,ff14fe8b
1303325000,49,3,018d01d8
1303335000,49,4,fda0ff40
1303345000,49,5,0417ffe0
1303355000,49,6,fb3b0055
1303365000,49,7,0207ff36
1303375000,49,8,0086fffd
1303385000,49,9,ff62004a
1303395000,49,10,fff8ffe1
1303405000,49,11,ffc600ad
1303415000,49,12,013ffedc
1303425000,49,13,fe6aff5a
1303435000,49,14,001002e0
1303445000,49,15,012cfdbc
1303455000,49,16,ffcf002d
1303465000,49,17,ffee007c
1303475000,49,18,ff32002d
1303485000,49,19,ff2f00ec
1303495000,49,20,013cfe1c
1303505000,49,21,ff4900ba
1303515000,49,22,0161ffb7
1303525000,49,23,feaffff2
1303535000,49,24,01a00205
1303545000,49,25,fe8cfdf0
1303555000,49,26,00aa00a7
1303565000,49,27,0002010f
1303575000,49,28,ffddff74
1303585000,49,29,005efe48
1303595000,49,30,00d40214
1303605000,49,31,fe22fdbc
1308685000,50,0,00c900dd
1308695000,50,1,ff8cff56
1308705000,50,2,01db0106
1308715000,50,3,fdf2fe8a
1308725000,50,4,0040016f
1308735000,50,5,0306001e
1308745000,50,6,fbd1feb7
1308755000,50,7,01eb006e
1308765000,50,8,ff6dffd6
1308775000,50,9,00bf0161
1308785000,50,10,fee3fe3d
1308795000,50,11,00460117
1308805000,50,12,0167febd
1308815000,50,13,fe970125
1308825000,50,14,00bfff57
1308835000,50,15,ff6f013e
1308845000,50,16,0153fde5
1308855000,50,17,fe8a0198
1308865000,50,18,ff59ff70
1308875000,50,19,00ae0112
1308885000,50,20,fe8efef9
1308895000,50,21,02d6ff56
1308905000,50,22,fea10215
1308915000,50,23,fff1fe0c
1308925000,50,24,01df02b0
1308935000,50,25,fe2bfcd1
1308945000,50,26,004501d5
1308955000,50,27,002eff7d
1308965000,50,28,ff7300ab
1308975000,50,29,00d5fec7
1308985000,50,30,00f300dd
1308995000,50,31,fdc9fef8
1314075000,51,0,0109fe30
1314085000,51,1,00eb0275
1314095000,51,2,ff08fe60
1314105000,51,3,009b0122
1314115000,51,4,fde2ffa4
1314125000,51,5,0419000c
1314135000,51,6,fd6b0081
1314145000,51,7,00a4fe68
1314155000,51,8,ff6201d4
1314165000,51,9,0032ff64
1314175000,51,10,ffb9fea9
1314185000,51,11,00c30247
1314195000,51,12,ff8afe07
1314205000,51,13,0057ffd3
1314215000,51,14,000600c4
1314225000,51,15,00a70088
1314235000,51,16,fdf9ff5a
1314245000,51,17,00ff010d
1314255000,51,18,ffacff30
1314265000,51,19,0057008e
1314275000,51,20,006efe78
1314285000,51,21,fe9300c4
1314295000,51,22,02b700bf
1314305000,51,23,fce2fdae
1314315000,51,24,01ac048e
1314325000,51,25,ff5cfc86
1314335000,51,26,013b017b
1314345000,51,27,ff2fff45
1314355000,51,28,fff60091
1314365000,51,29,0085fec9
1314375000,51,30,00e000e8
1314385000,51,31,fd5f000e
1319465000,52,0,0174002c
1319475000,52,1,fea7010a
1319485000,52,2,0043fef3
1319495000,52,3,01990122
1319505000,52,4,fd0dffff
1319515000,52,5,035bfe61
1319525000,52,6,fd27019b
1319535000,52,7,0159000b
1319545000,52,8,fffaff19
1319555000,52,9,ffb0013f
1319565000,52,10,ffccfe0c
1319575000,52,11,010a0348
1319585000,52,12,fecefb2c
1319595000,52,13,00c102bb
1319605000,52,14,fff0fff0
1319615000,52,15,0047fedb
1319625000,52,16,008202b6
1319635000,52,17,0007fe32
1319645000,52,18,fd39ff97
1319655000,52,19,0101ffa6
1319665000,52,20,006f0175
1319675000,52,21,004dfeaf
1319685000,52,22,001d010d
1319695000,52,23,fef5ffa9
1319705000,52,24,034c00e1
1319715000,52,25,fd4afe6d
1319725000,52,26,000c00e2
1319735000,52,27,00000018
1319745000,52,28,013aff24
1319755000,52,29,feb7013d
1319765000,52,30,fff8ffc0
1319775000,52,31,ffbffee9
1324855000,53,0,00760200
1324865000,53,1,00cdfda0
1324875000,53,2,ff2c0149
1324885000,53,3,007eff94
1324895000,53,4,fe8001da
1324905000,53,5,022bfdaa
1324915000,53,6,fe9d0123
1324925000,53,7,ff7bffa1
1324935000,53,8,018cff55
1324945000,53,9,fef701a1
1324955000,53,10,0008fe95
1324965000,53,11,008f0325
1324975000,53,12,00b0fb61
1324985000,53,13,fee2024e
1324995000,53,14,012affe5
1325005000,53,15,ff16fe6b
1325015000,53,16,007c0166
1325025000,53,17,feef00a0
1325035000,53,18,ffd0ff17
1325045000,53,19,00f80078
1325055000,53,20,fffc000c
1325065000,53,21,fef5fec8
1325075000,53,22,01a900a9
1325085000,53,23,ff110127
1325095000,53,24,fffaff51
1325105000,53,25,00f1ff07
1325115000,53,26,fea800ab
1325125000,53,27,01ef00a3
1325135000,53,28,fd7c0005
1325145000,53,29,014afe48
1325155000,53,30,ffb40177
1325165000,53,31,ff8afee9
1330245000,54,0,0167fe6f
1330255000,54,1,fff3ffc8
1330265000,54,2,fffbff97
1330275000,54,3,00bc00f7
1330285000,54,4,fec4004e
1330295000,54,5,01adff4a
1330305000,54,6,fe8901d3
1330315000,54,7,00d9fd59
1330325000,54,8,feb0014f
1330335000,54,9,011e0067
1330345000,54,10,ff84fdb3
1330355000,54,11,ff7c0353
1330365000,54,12,00a2fd35
1330375000,54,13,010301fb
1330385000,54,14,fefcff7f
1330395000,54,15,0033ff67
1330405000,54,16,00850097
1330415000,54,17,fe57ff08
1330425000,54,18,009f0205
1330435000,54,19,0058ff25
1330445000,54,20,0078ff38
1330455000,54,21,feaffff2
1330465000,54,22,024b0113
1330475000,54,23,fdb1fe33
1330485000,54,24,01c80373
1330495000,54,25,fe6cfd65
1330505000,54,26,01e20049
1330515000,54,27,ff1c0085
1330525000,54,28,ff760005
1330535000,54,29,01bdfef5
1330545000,54,30,fff8ff1b
1330555000,54,31,fd2702b1
1335635000,55,0,fe00ff68
1335645000,55,1,020b00da
1335655000,55,2,fe73ffb2
1335665000,55,3,007d008e
1335675000,55,4,ff62000f
1335685000,55,5,00c0003a
1335695000,55,6,003bff03
1335705000,55,7,ff1d0121
1335715000,55,8,0049ff95
1335725000,55,9,00eafeac
1335735000,55,10,fe66006b
1335745000,55,11,02320281
1335755000,55,12,fe42fcc7
1335765000,55,13,007702b9
1335775000,55,14,ffdefba6
1335785000,55,15,01730442
1335795000,55,16,fd76fd66
1335805000,55,17,019d00be
1335815000,55,18,feb101c0
1335825000,55,19,001ffefe
1335835000,55,20,002aff75
1335845000,55,21,ffecfffc
1335855000,55,22,01350099
1335865000,55,23,ff5dfee3
1335875000,55,24,0089019d
1335885000,55,25,ff2afeb8
1335895000,55,26,ffee0263
1335905000,55,27,006efd2b
1335915000,55,28,005a018d
1335925000,55,29,fe61fe8d
1335935000,55,30,012a02d6
1335945000,55,31,0137fdda
1341025000,56,0,ff32005a
1341035000,56,1,014c0110
1341045000,56,2,fe0cff1d
1341055000,56,3,021c004f
1341065000,56,4,fd49ff72
1341075000,56,5,03bd0185
1341085000,56,6,fdf6ff8a
1341095000,56,7,ff7bffd5
1341105000,56,8,0148ffe7
1341115000,56,9,ff5fffab
1341125000,56,10,fe84ff18
1341135000,56,11,02b003bf
1341145000,56,12,fe95fbc5
1341155000,56,13,00c801f4
1341165000,56,14,ff76ff7d
1341175000,56,15,fff100c4
1341185000,56,16,0152ffa4
1341195000,56,17,feea0018
1341205000,56,18,ff8aff45
1341215000,56,19,009a0007
1341225000,56,20,ff3700d6
1341235000,56,21,00c3febb
1341245000,56,22,fefc0224
1341255000,56,23,00b3fd55
1341265000,56,24,01f001f3
1341275000,56,25,ff1b0031
1341285000,56,26,fea2fe4e
1341295000,56,27,fffa0107
1341305000,56,28,01afffbb
1341315000,56,29,fcf8ff68
1341325000,56,30,034c015d
1341335000,56,31,fea1fe66
1346415000,57,0,010d00ef
1346425000,57,1,fffffeed
1346435000,57,2,fe7a0005
1346445000,57,3,03ca0043
1346455000,57,4,fce50062
1346465000,57,5,007d000c
1346475000,57,6,ff33ff97
1346485000,57,7,023901d0
1346495000,57,8,fe5afd37
1346505000,57,9,00b60284
1346515000,57,10,ffeefe0b
1346525000,57,11,ffac021b
1346535000,57,12,ff87fcde
1346545000,57,13,006c0177
1346555000,57,14,006c0184
1346565000,57,15,001cfe66
1346575000,57,16,00590191
1346585000,57,17,ff89ff01
1346595000,57,18,ffeafffd
1346605000,57,19,0076005f
1346615000,57,20,fe07ff2e
1346625000,57,21,0181ff0a
1346635000,57,22,00d902cb
1346645000,57,23,fe9dfe34
1346655000,57,24,01d0011d
1346665000,57,25,fe6afed2
1346675000,57,26,017e00cf
1346685000,57,27,fee0ffc3
1346695000,57,28,0015fea6
1346705000,57,29,ffee024f
1346715000,57,30,01c0fd96
1346725000,57,31,fd2200b6
1351805000,58,0,005700ba
1351815000,58,1,010c0030
1351825000,58,2,ff4bfefd
1351835000,58,3,ff73ff70
1351845000,58,4,fea101f3
1351855000,58,5,03030012
1351865000,58,6,fdd4ffd8
1351875000,58,7,00a60022
1351885000,58,8,0183ff9e
1351895000,58,9,fd0200be
1351905000,58,10,0355fd41
1351915000,58,11,fd3a0421
1351925000,58,12,0198fcce
1351935000,58,13,005aff80
1351945000,58,14,ff3b014a
1351955000,58,15,01a200d3
1351965000,58,16,fd0fffbc
1351975000,58,17,01860018
1351985000,58,18,ffbdfe6b
1351995000,58,19,ffad0220
1352005000,58,20,0071fe6d
1352015000,58,21,00f1ffce
1352025000,58,22,fed80072
1352035000,58,23,ffbe004c
1352045000,58,24,01830100
1352055000,58,25,fec8fda2
1352065000,58,26,00af016b
1352075000,58,27,ff56ff4b
1352085000,58,28,00520126
1352095000,58,29,ff1eff08
1352105000,58,30,014500f0
1352115000,58,31,fee2feb3
1357195000,59,0,ffac00ce
1357205000,59,1,017bff30
1357215000,59,2,fed70021
1357225000,59,3,00db006a
1357235000,59,4,fd65ffd5
1357245000,59,5,042d0126
1357255000,59,6,fd1affa1
1357265000,59,7,ffbeffaf
1357275000,59,8,01acff99
1357285000,59,9,feb400cb
1357295000,59,10,0054ff12
1357305000,59,11,013b01c7
1357315000,59,12,fe98fd91
1357325000,59,13,00cc010a
1357335000,59,14,feb60011
1357345000,59,15,02b60014
1357355000,59,16,fd38004a
1357365000,59,17,00e9ff22
1357375000,59,18,ffaf0113
1357385000,59,19,005d004e
1357395000,59,20,ffdffe61
1357405000,59,21,fffd00a6
1357415000,59,22,005e0183
1357425000,59,23,ffcafdf3
1357435000,59,24,015801ff
1357445000,59,25,fe34fdc7
1357455000,59,26,01260126
1357465000,59,27,fef1ffb1
1357475000,59,28,00d4ff51
1357485000,59,29,ff1e00c6
1357495000,59,30,01ca0207
1357505000,59,31,fe6efd2a
1362585000,60,0,ffb0002b
1362595000,60,1,016aff4d
1362605000,60,2,000b0175
1362615000,60,3,ff71ff13
1362625000,60,4,fe470211
1362635000,60,5,04dffdbc
1362645000,60,6,fc260263
1362655000,60,7,002bfcf1
1362665000,60,8,0156017d
1362675000,60,9,feceff4b
1362685000,60,10,005eff66
1362695000,60,11,014a03c2
1362705000,60,12,ff08fc4d
1362715000,60,13,001400c7
1362725000,60,14,ffb90077
1362735000,60,15,00bdfe73
1362745000,60,16,ff740247
1362755000,60,17,00fcfec9
1362765000,60,18,fe55febb
1362775000,60,19,ffe9021d
1362785000,60,20,0055fe63
1362795000,60,21,001b013a
1362805000,60,22,0032ff6d
1362815000,60,23,ff170075
1362825000,60,24,02020041
1362835000,60,25,fec4ffd7
1362845000,60,26,00b2fe9a
1362855000,60,27,ff70021a
1362865000,60,28,ff30fdef
1362875000,60,29,00ba022b
1362885000,60,30,00cfff19
1362895000,60,31,fe8dff8b
1367975000,61,0,000d0095
1367985000,61,1,00770029
1367995000,61,2,ff6eff97
1368005000,61,3,01600114
1368015000,61,4,fd9a0109
1368025000,61,5,0380fcc3
1368035000,61,6,fd0002b7
1368045000,61,7,0147fe6f
1368055000,61,8,fefb00f1
1368065000,61,9,0069ff29
1368075000,61,10,00d7ff8a
1368085000,61,11,ff0c0312
1368095000,61,12,0096fcb6
1368105000,61,13,ff740068
1368115000,61,14,0074015c
1368125000,61,15,0097fe5a
1368135000,61,16,ff2700bb
1368145000,61,17,00790061
1368155000,61,18,fefaff8f
1368165000,61,19,00340114
1368175000,61,20,fffcfebd
1368185000,61,21,feda00c7
1368195000,61,22,021affa3
1368205000,61,23,ffab00b7
1368215000,61,24,00d5fedb
1368225000,61,25,febb00b5
1368235000,61,26,003dfff4
1368245000,61,27,005400e6
1368255000,61,28,0000fdd0
1368265000,61,29,feae01de
1368275000,61,30,01f6005e
1368285000,61,31,fec3fe08
1373365000,62,0,fe7fffbf
1373375000,62,1,01a00089
1373385000,62,2,fdc3ff46
1373395000,62,3,029900b4
1373405000,62,4,fdc30082
1373415000,62,5,023dfe7d
1373425000,62,6,fe24020a
1373435000,62,7,0089fddd
1373445000,62,8,00fe009d
1373455000,62,9,ff8f01d0
1373465000,62,10,0091fd3a
1373475000,62,11,fd9c0237
1373485000,62,12,018afdcb
1373495000,62,13,ff8e014f
1373505000,62,14,ff130093
1373515000,62,15,0188ff02
1373525000,62,16,00e1ff77
1373535000,62,17,ff5e012f
1373545000,62,18,fe6dff74
1373555000,62,19,01b501ea
1373565000,62,20,fe63fc8e
1373575000,62,21,ff4102d5
1373585000,62,22,02aeff0a
1373595000,62,23,ff0f0083
1373605000,62,24,ff52ff2d
1373615000,62,25,007f005c
1373625000,62,26,00530070
1373635000,62,27,004effc3
1373645000,62,28,ff68ffed
1373655000,62,29,0160ff43
1373665000,62,30,fe1f016d
1373675000,62,31,0150fefe
1378755000,63,0,0038ff3e
1378765000,63,1,005cfff9
1378775000,63,2,0023ff5a
1378785000,63,3,ff5e011f
1378795000,63,4,011eff35
1378805000,63,5,fe910117
1378815000,63,6,00d5ff44
1378825000,63,7,ff4f0020
1378835000,63,8,00a3006f
1378845000,63,9,fef2fefb
1378855000,63,10,0062006f
1378865000,63,11,0020015b
1378875000,63,12,00c6fef4
1378885000,63,13,fff2fe23
1378895000,63,14,ff1403b7
1378905000,63,15,01fefd1d
1378915000,63,16,fc300090
1378925000,63,17,02f8fe81
1378935000,63,18,fef304b0
1378945000,63,19,0006fdb7
1378955000,63,20,00f4ff91
1378965000,63,21,fe0300c5
1378975000,63,22,0221fe6e
1378985000,63,23,fe8d00f8
1378995000,63,24,01050037
1379005000,63,25,0126ff37
1379015000,63,26,fec800d3
1379025000,63,27,ffe8fff7
1379035000,63,28,00b8ffe2
1379045000,63,29,fe3e001d
1379055000,63,30,0206febb
1379065000,63,31,fe9a015b
